key	country_cs	continent	year	appearances	cumulative
Afghanistan	Afghánistán	Asie	2004	1	1
Afghanistan	Afghánistán	Asie	2016	2	3
Albania	Albánie	Evropa	1997	1	1
Albania	Albánie	Evropa	2001	1	2
Albania	Albánie	Evropa	2003	1	3
Albania	Albánie	Evropa	2006	1	4
Albania	Albánie	Evropa	2008	2	6
Albania	Albánie	Evropa	2009	1	7
Albania	Albánie	Evropa	2010	2	9
Albania	Albánie	Evropa	2014	1	10
Albania	Albánie	Evropa	2015	2	12
Albania	Albánie	Evropa	2019	1	13
Albania	Albánie	Evropa	2021	1	14
Albania	Albánie	Evropa	2026	1	15
Algeria	Algeria	Afrika	2004	1	1
Algeria	Algeria	Afrika	2019	2	3
Angola	Angola	Afrika	2005	1	1
Argentina	Argentina	Amerika (Jižní)	1995	2	2
Argentina	Argentina	Amerika (Jižní)	1998	4	6
Argentina	Argentina	Amerika (Jižní)	1999	1	7
Argentina	Argentina	Amerika (Jižní)	2001	6	13
Argentina	Argentina	Amerika (Jižní)	2002	6	19
Argentina	Argentina	Amerika (Jižní)	2003	5	24
Argentina	Argentina	Amerika (Jižní)	2004	5	29
Argentina	Argentina	Amerika (Jižní)	2005	6	35
Argentina	Argentina	Amerika (Jižní)	2006	7	42
Argentina	Argentina	Amerika (Jižní)	2007	7	49
Argentina	Argentina	Amerika (Jižní)	2008	4	53
Argentina	Argentina	Amerika (Jižní)	2009	6	59
Argentina	Argentina	Amerika (Jižní)	2010	2	61
Argentina	Argentina	Amerika (Jižní)	2011	2	63
Argentina	Argentina	Amerika (Jižní)	2013	2	65
Argentina	Argentina	Amerika (Jižní)	2014	5	70
Argentina	Argentina	Amerika (Jižní)	2015	2	72
Argentina	Argentina	Amerika (Jižní)	2016	2	74
Argentina	Argentina	Amerika (Jižní)	2017	1	75
Argentina	Argentina	Amerika (Jižní)	2018	5	80
Argentina	Argentina	Amerika (Jižní)	2019	5	85
Argentina	Argentina	Amerika (Jižní)	2021	3	88
Argentina	Argentina	Amerika (Jižní)	2022	4	92
Argentina	Argentina	Amerika (Jižní)	2023	3	95
Argentina	Argentina	Amerika (Jižní)	2024	3	98
Argentina	Argentina	Amerika (Jižní)	2025	1	99
Argentina	Argentina	Amerika (Jižní)	2026	6	105
Armenia	Arménie	Asie	2003	1	1
Armenia	Arménie	Asie	2006	1	2
Armenia	Arménie	Asie	2007	1	3
Armenia	Arménie	Asie	2009	1	4
Armenia	Arménie	Asie	2010	1	5
Armenia	Arménie	Asie	2011	1	6
Armenia	Arménie	Asie	2013	2	8
Armenia	Arménie	Asie	2025	1	9
Australia	Austrálie	Austrálie	1992	1	1
Australia	Austrálie	Austrálie	1994	1	2
Australia	Austrálie	Austrálie	1995	1	3
Australia	Austrálie	Austrálie	1996	1	4
Australia	Austrálie	Austrálie	1997	23	27
Australia	Austrálie	Austrálie	1998	3	30
Australia	Austrálie	Austrálie	2000	2	32
Australia	Austrálie	Austrálie	2001	2	34
Australia	Austrálie	Austrálie	2002	4	38
Australia	Austrálie	Austrálie	2003	5	43
Australia	Austrálie	Austrálie	2004	2	45
Australia	Austrálie	Austrálie	2005	2	47
Australia	Austrálie	Austrálie	2006	4	51
Australia	Austrálie	Austrálie	2007	2	53
Australia	Austrálie	Austrálie	2008	1	54
Australia	Austrálie	Austrálie	2009	3	57
Australia	Austrálie	Austrálie	2010	10	67
Australia	Austrálie	Austrálie	2011	1	68
Australia	Austrálie	Austrálie	2012	3	71
Australia	Austrálie	Austrálie	2013	1	72
Australia	Austrálie	Austrálie	2014	4	76
Australia	Austrálie	Austrálie	2015	3	79
Australia	Austrálie	Austrálie	2017	1	80
Australia	Austrálie	Austrálie	2018	3	83
Australia	Austrálie	Austrálie	2019	1	84
Australia	Austrálie	Austrálie	2021	1	85
Australia	Austrálie	Austrálie	2022	5	90
Australia	Austrálie	Austrálie	2023	2	92
Australia	Austrálie	Austrálie	2024	1	93
Australia	Austrálie	Austrálie	2025	3	96
Australia	Austrálie	Austrálie	2026	1	97
Austria	Rakousko	Evropa	1992	1	1
Austria	Rakousko	Evropa	1994	1	2
Austria	Rakousko	Evropa	1995	3	5
Austria	Rakousko	Evropa	1996	5	10
Austria	Rakousko	Evropa	1997	3	13
Austria	Rakousko	Evropa	1998	5	18
Austria	Rakousko	Evropa	1999	4	22
Austria	Rakousko	Evropa	2000	6	28
Austria	Rakousko	Evropa	2001	7	35
Austria	Rakousko	Evropa	2002	8	43
Austria	Rakousko	Evropa	2003	11	54
Austria	Rakousko	Evropa	2004	9	63
Austria	Rakousko	Evropa	2005	9	72
Austria	Rakousko	Evropa	2006	6	78
Austria	Rakousko	Evropa	2007	7	85
Austria	Rakousko	Evropa	2008	5	90
Austria	Rakousko	Evropa	2009	8	98
Austria	Rakousko	Evropa	2010	4	102
Austria	Rakousko	Evropa	2011	5	107
Austria	Rakousko	Evropa	2012	7	114
Austria	Rakousko	Evropa	2013	8	122
Austria	Rakousko	Evropa	2014	8	130
Austria	Rakousko	Evropa	2015	9	139
Austria	Rakousko	Evropa	2016	8	147
Austria	Rakousko	Evropa	2017	8	155
Austria	Rakousko	Evropa	2018	8	163
Austria	Rakousko	Evropa	2019	6	169
Austria	Rakousko	Evropa	2021	2	171
Austria	Rakousko	Evropa	2022	8	179
Austria	Rakousko	Evropa	2023	2	181
Austria	Rakousko	Evropa	2024	8	189
Austria	Rakousko	Evropa	2025	3	192
Austria	Rakousko	Evropa	2026	8	200
Azerbaijan	Ázerbájdžán	Asie	2000	1	1
Azerbaijan	Ázerbájdžán	Asie	2006	1	2
Azerbaijan	Ázerbájdžán	Asie	2009	1	3
Azerbaijan	Ázerbájdžán	Asie	2010	1	4
Azerbaijan	Ázerbájdžán	Asie	2011	1	5
Azerbaijan	Ázerbájdžán	Asie	2014	1	6
Azerbaijan	Ázerbájdžán	Asie	2017	1	7
Bangladesh	Bangladéš	Asie	2025	1	1
Belarus	Bělorusko	Evropa	1997	2	2
Belarus	Bělorusko	Evropa	2000	1	3
Belarus	Bělorusko	Evropa	2002	1	4
Belarus	Bělorusko	Evropa	2003	1	5
Belarus	Bělorusko	Evropa	2004	1	6
Belarus	Bělorusko	Evropa	2005	2	8
Belarus	Bělorusko	Evropa	2006	1	9
Belarus	Bělorusko	Evropa	2012	1	10
Belarus	Bělorusko	Evropa	2018	1	11
Belgium	Belgie	Evropa	1992	2	2
Belgium	Belgie	Evropa	1995	2	4
Belgium	Belgie	Evropa	1996	1	5
Belgium	Belgie	Evropa	1997	3	8
Belgium	Belgie	Evropa	1998	2	10
Belgium	Belgie	Evropa	1999	24	34
Belgium	Belgie	Evropa	2000	6	40
Belgium	Belgie	Evropa	2001	6	46
Belgium	Belgie	Evropa	2002	2	48
Belgium	Belgie	Evropa	2003	3	51
Belgium	Belgie	Evropa	2004	5	56
Belgium	Belgie	Evropa	2005	10	66
Belgium	Belgie	Evropa	2006	3	69
Belgium	Belgie	Evropa	2007	6	75
Belgium	Belgie	Evropa	2008	10	85
Belgium	Belgie	Evropa	2009	8	93
Belgium	Belgie	Evropa	2010	10	103
Belgium	Belgie	Evropa	2011	5	108
Belgium	Belgie	Evropa	2012	6	114
Belgium	Belgie	Evropa	2013	12	126
Belgium	Belgie	Evropa	2014	5	131
Belgium	Belgie	Evropa	2015	7	138
Belgium	Belgie	Evropa	2016	12	150
Belgium	Belgie	Evropa	2017	5	155
Belgium	Belgie	Evropa	2018	10	165
Belgium	Belgie	Evropa	2019	7	172
Belgium	Belgie	Evropa	2021	7	179
Belgium	Belgie	Evropa	2022	10	189
Belgium	Belgie	Evropa	2023	7	196
Belgium	Belgie	Evropa	2024	6	202
Belgium	Belgie	Evropa	2025	10	212
Belgium	Belgie	Evropa	2026	14	226
Bhutan	Bhútán	Asie	2000	1	1
Bhutan	Bhútán	Asie	2004	1	2
Bolivia	Bolívie	Amerika (Jižní)	2022	2	2
Bolivia	Bolívie	Amerika (Jižní)	2025	1	3
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2000	12	12
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2003	1	13
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2004	2	15
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2005	1	16
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2006	2	18
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2007	1	19
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2008	1	20
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2009	1	21
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2010	2	23
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2011	2	25
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2013	2	27
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2016	2	29
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2017	1	30
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2018	2	32
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2019	3	35
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2021	2	37
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2023	1	38
Bosnia and Herzegovina	Bosna a Hercegovina	Evropa	2025	1	39
Brazil	Brazílie	Amerika (Jižní)	1995	1	1
Brazil	Brazílie	Amerika (Jižní)	1998	1	2
Brazil	Brazílie	Amerika (Jižní)	1999	1	3
Brazil	Brazílie	Amerika (Jižní)	2000	2	5
Brazil	Brazílie	Amerika (Jižní)	2001	4	9
Brazil	Brazílie	Amerika (Jižní)	2002	18	27
Brazil	Brazílie	Amerika (Jižní)	2003	3	30
Brazil	Brazílie	Amerika (Jižní)	2005	2	32
Brazil	Brazílie	Amerika (Jižní)	2006	6	38
Brazil	Brazílie	Amerika (Jižní)	2007	1	39
Brazil	Brazílie	Amerika (Jižní)	2008	2	41
Brazil	Brazílie	Amerika (Jižní)	2010	1	42
Brazil	Brazílie	Amerika (Jižní)	2011	1	43
Brazil	Brazílie	Amerika (Jižní)	2012	2	45
Brazil	Brazílie	Amerika (Jižní)	2015	3	48
Brazil	Brazílie	Amerika (Jižní)	2016	2	50
Brazil	Brazílie	Amerika (Jižní)	2017	2	52
Brazil	Brazílie	Amerika (Jižní)	2018	6	58
Brazil	Brazílie	Amerika (Jižní)	2019	4	62
Brazil	Brazílie	Amerika (Jižní)	2021	3	65
Brazil	Brazílie	Amerika (Jižní)	2022	2	67
Brazil	Brazílie	Amerika (Jižní)	2023	3	70
Brazil	Brazílie	Amerika (Jižní)	2024	1	71
Brazil	Brazílie	Amerika (Jižní)	2025	3	74
Brazil	Brazílie	Amerika (Jižní)	2026	4	78
Bulgaria	Bulharsko	Evropa	1994	1	1
Bulgaria	Bulharsko	Evropa	1996	1	2
Bulgaria	Bulharsko	Evropa	1997	1	3
Bulgaria	Bulharsko	Evropa	1998	1	4
Bulgaria	Bulharsko	Evropa	2000	1	5
Bulgaria	Bulharsko	Evropa	2001	1	6
Bulgaria	Bulharsko	Evropa	2002	2	8
Bulgaria	Bulharsko	Evropa	2003	2	10
Bulgaria	Bulharsko	Evropa	2004	1	11
Bulgaria	Bulharsko	Evropa	2005	3	14
Bulgaria	Bulharsko	Evropa	2006	2	16
Bulgaria	Bulharsko	Evropa	2007	2	18
Bulgaria	Bulharsko	Evropa	2008	3	21
Bulgaria	Bulharsko	Evropa	2009	2	23
Bulgaria	Bulharsko	Evropa	2011	2	25
Bulgaria	Bulharsko	Evropa	2012	3	28
Bulgaria	Bulharsko	Evropa	2013	1	29
Bulgaria	Bulharsko	Evropa	2014	2	31
Bulgaria	Bulharsko	Evropa	2015	3	34
Bulgaria	Bulharsko	Evropa	2016	1	35
Bulgaria	Bulharsko	Evropa	2017	3	38
Bulgaria	Bulharsko	Evropa	2018	4	42
Bulgaria	Bulharsko	Evropa	2019	1	43
Bulgaria	Bulharsko	Evropa	2021	3	46
Bulgaria	Bulharsko	Evropa	2022	1	47
Bulgaria	Bulharsko	Evropa	2023	3	50
Bulgaria	Bulharsko	Evropa	2024	1	51
Bulgaria	Bulharsko	Evropa	2025	2	53
Bulgaria	Bulharsko	Evropa	2026	4	57
Burkina Faso	Burkina Faso	Afrika	2007	1	1
Cambodia	Kambodža	Asie	2013	1	1
Cambodia	Kambodža	Asie	2014	1	2
Cambodia	Kambodža	Asie	2016	1	3
Cambodia	Kambodža	Asie	2021	1	4
Canada	Kanada	Amerika (Severní)	1992	1	1
Canada	Kanada	Amerika (Severní)	1994	5	6
Canada	Kanada	Amerika (Severní)	1995	5	11
Canada	Kanada	Amerika (Severní)	1996	7	18
Canada	Kanada	Amerika (Severní)	1997	12	30
Canada	Kanada	Amerika (Severní)	1998	3	33
Canada	Kanada	Amerika (Severní)	1999	15	48
Canada	Kanada	Amerika (Severní)	2000	7	55
Canada	Kanada	Amerika (Severní)	2001	2	57
Canada	Kanada	Amerika (Severní)	2002	7	64
Canada	Kanada	Amerika (Severní)	2003	11	75
Canada	Kanada	Amerika (Severní)	2004	6	81
Canada	Kanada	Amerika (Severní)	2005	16	97
Canada	Kanada	Amerika (Severní)	2006	7	104
Canada	Kanada	Amerika (Severní)	2007	8	112
Canada	Kanada	Amerika (Severní)	2008	6	118
Canada	Kanada	Amerika (Severní)	2009	6	124
Canada	Kanada	Amerika (Severní)	2010	6	130
Canada	Kanada	Amerika (Severní)	2011	11	141
Canada	Kanada	Amerika (Severní)	2012	10	151
Canada	Kanada	Amerika (Severní)	2013	8	159
Canada	Kanada	Amerika (Severní)	2014	7	166
Canada	Kanada	Amerika (Severní)	2015	8	174
Canada	Kanada	Amerika (Severní)	2016	8	182
Canada	Kanada	Amerika (Severní)	2017	4	186
Canada	Kanada	Amerika (Severní)	2018	4	190
Canada	Kanada	Amerika (Severní)	2019	1	191
Canada	Kanada	Amerika (Severní)	2021	5	196
Canada	Kanada	Amerika (Severní)	2022	5	201
Canada	Kanada	Amerika (Severní)	2023	5	206
Canada	Kanada	Amerika (Severní)	2024	7	213
Canada	Kanada	Amerika (Severní)	2025	6	219
Canada	Kanada	Amerika (Severní)	2026	4	223
Chad	Chad	Afrika	2003	1	1
Chad	Chad	Afrika	2007	1	2
Chad	Chad	Afrika	2010	1	3
Chad	Chad	Afrika	2013	1	4
Chile	Chile	Amerika (Jižní)	1998	1	1
Chile	Chile	Amerika (Jižní)	2001	1	2
Chile	Chile	Amerika (Jižní)	2005	2	4
Chile	Chile	Amerika (Jižní)	2006	1	5
Chile	Chile	Amerika (Jižní)	2009	1	6
Chile	Chile	Amerika (Jižní)	2011	2	8
Chile	Chile	Amerika (Jižní)	2013	2	10
Chile	Chile	Amerika (Jižní)	2015	3	13
Chile	Chile	Amerika (Jižní)	2016	1	14
Chile	Chile	Amerika (Jižní)	2017	4	18
Chile	Chile	Amerika (Jižní)	2018	2	20
Chile	Chile	Amerika (Jižní)	2019	2	22
Chile	Chile	Amerika (Jižní)	2022	1	23
Chile	Chile	Amerika (Jižní)	2023	2	25
Chile	Chile	Amerika (Jižní)	2024	1	26
Chile	Chile	Amerika (Jižní)	2025	2	28
Chile	Chile	Amerika (Jižní)	2026	4	32
China	Čína	Asie	1994	2	2
China	Čína	Asie	1995	1	3
China	Čína	Asie	1996	2	5
China	Čína	Asie	1998	2	7
China	Čína	Asie	2000	4	11
China	Čína	Asie	2001	2	13
China	Čína	Asie	2002	8	21
China	Čína	Asie	2003	2	23
China	Čína	Asie	2004	3	26
China	Čína	Asie	2005	7	33
China	Čína	Asie	2006	3	36
China	Čína	Asie	2007	5	41
China	Čína	Asie	2008	4	45
China	Čína	Asie	2009	2	47
China	Čína	Asie	2010	1	48
China	Čína	Asie	2011	1	49
China	Čína	Asie	2013	2	51
China	Čína	Asie	2014	1	52
China	Čína	Asie	2015	1	53
China	Čína	Asie	2016	3	56
China	Čína	Asie	2018	3	59
China	Čína	Asie	2019	3	62
China	Čína	Asie	2022	1	63
China	Čína	Asie	2024	3	66
China	Čína	Asie	2025	2	68
China	Čína	Asie	2026	1	69
Colombia	Kolumbie	Amerika (Jižní)	2004	1	1
Colombia	Kolumbie	Amerika (Jižní)	2005	2	3
Colombia	Kolumbie	Amerika (Jižní)	2010	1	4
Colombia	Kolumbie	Amerika (Jižní)	2014	1	5
Colombia	Kolumbie	Amerika (Jižní)	2015	3	8
Colombia	Kolumbie	Amerika (Jižní)	2016	1	9
Colombia	Kolumbie	Amerika (Jižní)	2018	2	11
Colombia	Kolumbie	Amerika (Jižní)	2019	2	13
Colombia	Kolumbie	Amerika (Jižní)	2021	2	15
Colombia	Kolumbie	Amerika (Jižní)	2023	1	16
Colombia	Kolumbie	Amerika (Jižní)	2025	2	18
Colombia	Kolumbie	Amerika (Jižní)	2026	2	20
Costa Rica	Kostarika	Amerika (Jižní)	2015	1	1
Croatia	Chorvatsko	Evropa	1994	1	1
Croatia	Chorvatsko	Evropa	1996	1	2
Croatia	Chorvatsko	Evropa	1999	1	3
Croatia	Chorvatsko	Evropa	2000	2	5
Croatia	Chorvatsko	Evropa	2001	2	7
Croatia	Chorvatsko	Evropa	2002	1	8
Croatia	Chorvatsko	Evropa	2004	2	10
Croatia	Chorvatsko	Evropa	2006	2	12
Croatia	Chorvatsko	Evropa	2007	2	14
Croatia	Chorvatsko	Evropa	2008	1	15
Croatia	Chorvatsko	Evropa	2009	3	18
Croatia	Chorvatsko	Evropa	2010	3	21
Croatia	Chorvatsko	Evropa	2011	2	23
Croatia	Chorvatsko	Evropa	2012	2	25
Croatia	Chorvatsko	Evropa	2013	6	31
Croatia	Chorvatsko	Evropa	2014	2	33
Croatia	Chorvatsko	Evropa	2015	4	37
Croatia	Chorvatsko	Evropa	2016	5	42
Croatia	Chorvatsko	Evropa	2017	6	48
Croatia	Chorvatsko	Evropa	2018	5	53
Croatia	Chorvatsko	Evropa	2019	2	55
Croatia	Chorvatsko	Evropa	2021	5	60
Croatia	Chorvatsko	Evropa	2022	2	62
Croatia	Chorvatsko	Evropa	2023	1	63
Croatia	Chorvatsko	Evropa	2024	4	67
Croatia	Chorvatsko	Evropa	2025	4	71
Croatia	Chorvatsko	Evropa	2026	3	74
Cuba	Kuba	Amerika (Jižní)	1994	2	2
Cuba	Kuba	Amerika (Jižní)	1996	1	3
Cyprus	Kypr	Evropa	1995	1	1
Cyprus	Kypr	Evropa	2009	1	2
Cyprus	Kypr	Evropa	2014	1	3
Cyprus	Kypr	Evropa	2015	1	4
Cyprus	Kypr	Evropa	2018	2	6
Cyprus	Kypr	Evropa	2021	1	7
Cyprus	Kypr	Evropa	2023	1	8
Cyprus	Kypr	Evropa	2025	2	10
Cyprus	Kypr	Evropa	2026	3	13
Czech Republic	Česká republika	Evropa	1994	46	46
Czech Republic	Česká republika	Evropa	1995	16	62
Czech Republic	Česká republika	Evropa	1996	11	73
Czech Republic	Česká republika	Evropa	1997	40	113
Czech Republic	Česká republika	Evropa	1998	11	124
Czech Republic	Česká republika	Evropa	1999	19	143
Czech Republic	Česká republika	Evropa	2000	21	164
Czech Republic	Česká republika	Evropa	2001	18	182
Czech Republic	Česká republika	Evropa	2002	23	205
Czech Republic	Česká republika	Evropa	2003	20	225
Czech Republic	Česká republika	Evropa	2004	22	247
Czech Republic	Česká republika	Evropa	2005	21	268
Czech Republic	Česká republika	Evropa	2006	29	297
Czech Republic	Česká republika	Evropa	2007	32	329
Czech Republic	Česká republika	Evropa	2008	27	356
Czech Republic	Česká republika	Evropa	2009	33	389
Czech Republic	Česká republika	Evropa	2010	33	422
Czech Republic	Česká republika	Evropa	2011	23	445
Czech Republic	Česká republika	Evropa	2012	26	471
Czech Republic	Česká republika	Evropa	2013	29	500
Czech Republic	Česká republika	Evropa	2014	30	530
Czech Republic	Česká republika	Evropa	2015	32	562
Czech Republic	Česká republika	Evropa	2016	24	586
Czech Republic	Česká republika	Evropa	2017	23	609
Czech Republic	Česká republika	Evropa	2018	30	639
Czech Republic	Česká republika	Evropa	2019	29	668
Czech Republic	Česká republika	Evropa	2021	22	690
Czech Republic	Česká republika	Evropa	2022	22	712
Czech Republic	Česká republika	Evropa	2023	25	737
Czech Republic	Česká republika	Evropa	2024	21	758
Czech Republic	Česká republika	Evropa	2025	25	783
Czech Republic	Česká republika	Evropa	2026	28	811
Czechoslovakia	Československo	Evropa	1992	1	1
Czechoslovakia	Československo	Evropa	1995	16	17
Czechoslovakia	Československo	Evropa	1996	2	19
Czechoslovakia	Československo	Evropa	1997	4	23
Czechoslovakia	Československo	Evropa	1998	1	24
Czechoslovakia	Československo	Evropa	2000	1	25
Czechoslovakia	Československo	Evropa	2001	1	26
Czechoslovakia	Československo	Evropa	2002	1	27
Czechoslovakia	Československo	Evropa	2003	5	32
Czechoslovakia	Československo	Evropa	2005	1	33
Czechoslovakia	Československo	Evropa	2006	2	35
Czechoslovakia	Československo	Evropa	2007	13	48
Czechoslovakia	Československo	Evropa	2008	4	52
Czechoslovakia	Československo	Evropa	2009	2	54
Czechoslovakia	Československo	Evropa	2010	4	58
Czechoslovakia	Československo	Evropa	2011	3	61
Czechoslovakia	Československo	Evropa	2012	4	65
Czechoslovakia	Československo	Evropa	2013	6	71
Czechoslovakia	Československo	Evropa	2014	4	75
Czechoslovakia	Československo	Evropa	2015	4	79
