key	country_cs	continent	year	appearances	cumulative
Czechoslovakia	Československo	Evropa	2016	9	88
Czechoslovakia	Československo	Evropa	2017	14	102
Czechoslovakia	Československo	Evropa	2018	6	108
Czechoslovakia	Československo	Evropa	2019	11	119
Czechoslovakia	Československo	Evropa	2021	1	120
Czechoslovakia	Československo	Evropa	2022	5	125
Czechoslovakia	Československo	Evropa	2023	3	128
Czechoslovakia	Československo	Evropa	2024	4	132
Czechoslovakia	Československo	Evropa	2025	3	135
Czechoslovakia	Československo	Evropa	2026	3	138
Democratic Republic of the Congo	Democratic Republic of the Congo	Afrika	2023	1	1
Denmark	Dánsko	Evropa	1995	2	2
Denmark	Dánsko	Evropa	1996	3	5
Denmark	Dánsko	Evropa	1997	1	6
Denmark	Dánsko	Evropa	1998	3	9
Denmark	Dánsko	Evropa	1999	1	10
Denmark	Dánsko	Evropa	2000	5	15
Denmark	Dánsko	Evropa	2001	2	17
Denmark	Dánsko	Evropa	2002	2	19
Denmark	Dánsko	Evropa	2003	7	26
Denmark	Dánsko	Evropa	2004	6	32
Denmark	Dánsko	Evropa	2005	10	42
Denmark	Dánsko	Evropa	2006	4	46
Denmark	Dánsko	Evropa	2007	4	50
Denmark	Dánsko	Evropa	2008	6	56
Denmark	Dánsko	Evropa	2009	4	60
Denmark	Dánsko	Evropa	2010	9	69
Denmark	Dánsko	Evropa	2011	7	76
Denmark	Dánsko	Evropa	2012	9	85
Denmark	Dánsko	Evropa	2013	6	91
Denmark	Dánsko	Evropa	2014	5	96
Denmark	Dánsko	Evropa	2015	6	102
Denmark	Dánsko	Evropa	2016	3	105
Denmark	Dánsko	Evropa	2017	6	111
Denmark	Dánsko	Evropa	2018	5	116
Denmark	Dánsko	Evropa	2019	6	122
Denmark	Dánsko	Evropa	2021	3	125
Denmark	Dánsko	Evropa	2022	8	133
Denmark	Dánsko	Evropa	2023	7	140
Denmark	Dánsko	Evropa	2024	6	146
Denmark	Dánsko	Evropa	2025	4	150
Denmark	Dánsko	Evropa	2026	4	154
Dominican Republic	Dominikánská republika	Amerika (Jižní)	2018	1	1
Dominican Republic	Dominikánská republika	Amerika (Jižní)	2024	1	2
Egypt	Egypt	Afrika	2000	1	1
Egypt	Egypt	Afrika	2010	1	2
Egypt	Egypt	Afrika	2016	1	3
Egypt	Egypt	Afrika	2018	2	5
Egypt	Egypt	Afrika	2019	11	16
Egypt	Egypt	Afrika	2021	1	17
Egypt	Egypt	Afrika	2023	2	19
Estonia	Estonsko	Evropa	1996	3	3
Estonia	Estonsko	Evropa	1998	2	5
Estonia	Estonsko	Evropa	2002	1	6
Estonia	Estonsko	Evropa	2003	7	13
Estonia	Estonsko	Evropa	2004	4	17
Estonia	Estonsko	Evropa	2005	1	18
Estonia	Estonsko	Evropa	2006	1	19
Estonia	Estonsko	Evropa	2007	2	21
Estonia	Estonsko	Evropa	2008	2	23
Estonia	Estonsko	Evropa	2010	1	24
Estonia	Estonsko	Evropa	2011	1	25
Estonia	Estonsko	Evropa	2012	1	26
Estonia	Estonsko	Evropa	2013	1	27
Estonia	Estonsko	Evropa	2014	4	31
Estonia	Estonsko	Evropa	2016	3	34
Estonia	Estonsko	Evropa	2017	4	38
Estonia	Estonsko	Evropa	2018	7	45
Estonia	Estonsko	Evropa	2019	2	47
Estonia	Estonsko	Evropa	2021	3	50
Estonia	Estonsko	Evropa	2022	1	51
Estonia	Estonsko	Evropa	2023	1	52
Estonia	Estonsko	Evropa	2026	1	53
Ethiopia	Ethiopia	Afrika	2009	1	1
Ethiopia	Ethiopia	Afrika	2015	1	2
Finland	Finsko	Evropa	1992	1	1
Finland	Finsko	Evropa	1994	2	3
Finland	Finsko	Evropa	1995	6	9
Finland	Finsko	Evropa	1996	2	11
Finland	Finsko	Evropa	1997	1	12
Finland	Finsko	Evropa	1998	2	14
Finland	Finsko	Evropa	1999	2	16
Finland	Finsko	Evropa	2000	2	18
Finland	Finsko	Evropa	2001	1	19
Finland	Finsko	Evropa	2002	4	23
Finland	Finsko	Evropa	2003	3	26
Finland	Finsko	Evropa	2004	2	28
Finland	Finsko	Evropa	2005	2	30
Finland	Finsko	Evropa	2006	5	35
Finland	Finsko	Evropa	2007	2	37
Finland	Finsko	Evropa	2008	3	40
Finland	Finsko	Evropa	2009	2	42
Finland	Finsko	Evropa	2010	3	45
Finland	Finsko	Evropa	2011	4	49
Finland	Finsko	Evropa	2012	2	51
Finland	Finsko	Evropa	2013	2	53
Finland	Finsko	Evropa	2014	3	56
Finland	Finsko	Evropa	2015	1	57
Finland	Finsko	Evropa	2016	2	59
Finland	Finsko	Evropa	2017	4	63
Finland	Finsko	Evropa	2018	3	66
Finland	Finsko	Evropa	2019	1	67
Finland	Finsko	Evropa	2021	1	68
Finland	Finsko	Evropa	2022	3	71
Finland	Finsko	Evropa	2023	2	73
Finland	Finsko	Evropa	2024	2	75
Finland	Finsko	Evropa	2025	1	76
Finland	Finsko	Evropa	2026	2	78
France	Francie	Evropa	1992	3	3
France	Francie	Evropa	1994	10	13
France	Francie	Evropa	1995	13	26
France	Francie	Evropa	1996	26	52
France	Francie	Evropa	1997	29	81
France	Francie	Evropa	1998	26	107
France	Francie	Evropa	1999	21	128
France	Francie	Evropa	2000	32	160
France	Francie	Evropa	2001	29	189
France	Francie	Evropa	2002	29	218
France	Francie	Evropa	2003	46	264
France	Francie	Evropa	2004	30	294
France	Francie	Evropa	2005	34	328
France	Francie	Evropa	2006	28	356
France	Francie	Evropa	2007	38	394
France	Francie	Evropa	2008	23	417
France	Francie	Evropa	2009	31	448
France	Francie	Evropa	2010	33	481
France	Francie	Evropa	2011	23	504
France	Francie	Evropa	2012	39	543
France	Francie	Evropa	2013	30	573
France	Francie	Evropa	2014	31	604
France	Francie	Evropa	2015	41	645
France	Francie	Evropa	2016	45	690
France	Francie	Evropa	2017	33	723
France	Francie	Evropa	2018	33	756
France	Francie	Evropa	2019	25	781
France	Francie	Evropa	2021	39	820
France	Francie	Evropa	2022	37	857
France	Francie	Evropa	2023	44	901
France	Francie	Evropa	2024	54	955
France	Francie	Evropa	2025	30	985
France	Francie	Evropa	2026	36	1021
Gabon	Gabon	Afrika	2026	1	1
Georgia	Gruzie	Asie	1994	1	1
Georgia	Gruzie	Asie	1996	1	2
Georgia	Gruzie	Asie	1997	2	4
Georgia	Gruzie	Asie	1999	1	5
Georgia	Gruzie	Asie	2001	1	6
Georgia	Gruzie	Asie	2009	1	7
Georgia	Gruzie	Asie	2011	1	8
Georgia	Gruzie	Asie	2013	2	10
Georgia	Gruzie	Asie	2014	2	12
Georgia	Gruzie	Asie	2016	2	14
Georgia	Gruzie	Asie	2017	5	19
Georgia	Gruzie	Asie	2018	1	20
Georgia	Gruzie	Asie	2019	1	21
Georgia	Gruzie	Asie	2021	3	24
Georgia	Gruzie	Asie	2022	1	25
Georgia	Gruzie	Asie	2023	4	29
Georgia	Gruzie	Asie	2024	2	31
Georgia	Gruzie	Asie	2025	1	32
Germany	Německo	Evropa	1992	1	1
Germany	Německo	Evropa	1994	6	7
Germany	Německo	Evropa	1995	13	20
Germany	Německo	Evropa	1996	17	37
Germany	Německo	Evropa	1997	14	51
Germany	Německo	Evropa	1998	14	65
Germany	Německo	Evropa	1999	9	74
Germany	Německo	Evropa	2000	24	98
Germany	Německo	Evropa	2001	24	122
Germany	Německo	Evropa	2002	24	146
Germany	Německo	Evropa	2003	23	169
Germany	Německo	Evropa	2004	26	195
Germany	Německo	Evropa	2005	24	219
Germany	Německo	Evropa	2006	23	242
Germany	Německo	Evropa	2007	28	270
Germany	Německo	Evropa	2008	22	292
Germany	Německo	Evropa	2009	27	319
Germany	Německo	Evropa	2010	20	339
Germany	Německo	Evropa	2011	20	359
Germany	Německo	Evropa	2012	25	384
Germany	Německo	Evropa	2013	28	412
Germany	Německo	Evropa	2014	24	436
Germany	Německo	Evropa	2015	30	466
Germany	Německo	Evropa	2016	18	484
Germany	Německo	Evropa	2017	24	508
Germany	Německo	Evropa	2018	24	532
Germany	Německo	Evropa	2019	15	547
Germany	Německo	Evropa	2021	15	562
Germany	Německo	Evropa	2022	23	585
Germany	Německo	Evropa	2023	26	611
Germany	Německo	Evropa	2024	27	638
Germany	Německo	Evropa	2025	15	653
Germany	Německo	Evropa	2026	24	677
Ghana	Ghana	Afrika	2011	1	1
Greece	Řecko	Evropa	1995	2	2
Greece	Řecko	Evropa	1996	1	3
Greece	Řecko	Evropa	1997	1	4
Greece	Řecko	Evropa	1998	1	5
Greece	Řecko	Evropa	2000	2	7
Greece	Řecko	Evropa	2001	4	11
Greece	Řecko	Evropa	2002	2	13
Greece	Řecko	Evropa	2003	2	15
Greece	Řecko	Evropa	2004	2	17
Greece	Řecko	Evropa	2005	6	23
Greece	Řecko	Evropa	2006	2	25
Greece	Řecko	Evropa	2007	2	27
Greece	Řecko	Evropa	2008	2	29
Greece	Řecko	Evropa	2009	3	32
Greece	Řecko	Evropa	2010	2	34
Greece	Řecko	Evropa	2011	8	42
Greece	Řecko	Evropa	2012	5	47
Greece	Řecko	Evropa	2013	4	51
Greece	Řecko	Evropa	2014	5	56
Greece	Řecko	Evropa	2015	10	66
Greece	Řecko	Evropa	2016	2	68
Greece	Řecko	Evropa	2018	3	71
Greece	Řecko	Evropa	2019	3	74
Greece	Řecko	Evropa	2021	3	77
Greece	Řecko	Evropa	2022	2	79
Greece	Řecko	Evropa	2023	2	81
Greece	Řecko	Evropa	2025	3	84
Greece	Řecko	Evropa	2026	5	89
Guatemala	Guatemala	Amerika (Jižní)	2015	1	1
Guinea	Guinea	Afrika	2006	1	1
Guinea-Bissau	Guinea-Bissau	Afrika	2026	1	1
Hong Kong	Hong Kong	Asie	1995	6	6
Hong Kong	Hong Kong	Asie	1996	4	10
Hong Kong	Hong Kong	Asie	1998	3	13
Hong Kong	Hong Kong	Asie	2002	2	15
Hong Kong	Hong Kong	Asie	2003	2	17
Hong Kong	Hong Kong	Asie	2005	1	18
Hong Kong	Hong Kong	Asie	2006	1	19
Hong Kong	Hong Kong	Asie	2007	2	21
Hong Kong	Hong Kong	Asie	2012	1	22
Hong Kong	Hong Kong	Asie	2013	1	23
Hong Kong	Hong Kong	Asie	2014	1	24
Hong Kong	Hong Kong	Asie	2017	1	25
Hong Kong	Hong Kong	Asie	2019	1	26
Hong Kong	Hong Kong	Asie	2022	1	27
Hong Kong	Hong Kong	Asie	2023	1	28
Hong Kong	Hong Kong	Asie	2024	1	29
Hong Kong	Hong Kong	Asie	2025	2	31
Hungary	Maďarsko	Evropa	1992	1	1
Hungary	Maďarsko	Evropa	1994	8	9
Hungary	Maďarsko	Evropa	1995	5	14
Hungary	Maďarsko	Evropa	1996	2	16
Hungary	Maďarsko	Evropa	1997	3	19
Hungary	Maďarsko	Evropa	1998	5	24
Hungary	Maďarsko	Evropa	1999	2	26
Hungary	Maďarsko	Evropa	2000	10	36
Hungary	Maďarsko	Evropa	2001	6	42
Hungary	Maďarsko	Evropa	2002	6	48
Hungary	Maďarsko	Evropa	2003	5	53
Hungary	Maďarsko	Evropa	2004	8	61
Hungary	Maďarsko	Evropa	2005	6	67
Hungary	Maďarsko	Evropa	2006	3	70
Hungary	Maďarsko	Evropa	2007	3	73
Hungary	Maďarsko	Evropa	2008	9	82
Hungary	Maďarsko	Evropa	2009	7	89
Hungary	Maďarsko	Evropa	2010	2	91
Hungary	Maďarsko	Evropa	2011	1	92
Hungary	Maďarsko	Evropa	2012	4	96
Hungary	Maďarsko	Evropa	2013	1	97
Hungary	Maďarsko	Evropa	2014	4	101
Hungary	Maďarsko	Evropa	2015	4	105
Hungary	Maďarsko	Evropa	2016	3	108
Hungary	Maďarsko	Evropa	2017	2	110
Hungary	Maďarsko	Evropa	2018	1	111
Hungary	Maďarsko	Evropa	2019	2	113
Hungary	Maďarsko	Evropa	2021	2	115
Hungary	Maďarsko	Evropa	2022	2	117
Hungary	Maďarsko	Evropa	2023	2	119
Hungary	Maďarsko	Evropa	2024	1	120
Hungary	Maďarsko	Evropa	2025	2	122
Hungary	Maďarsko	Evropa	2026	3	125
Iceland	Island	Evropa	1996	1	1
Iceland	Island	Evropa	1997	2	3
Iceland	Island	Evropa	1999	1	4
Iceland	Island	Evropa	2000	1	5
Iceland	Island	Evropa	2002	1	6
Iceland	Island	Evropa	2003	3	9
Iceland	Island	Evropa	2004	2	11
Iceland	Island	Evropa	2005	2	13
Iceland	Island	Evropa	2006	1	14
Iceland	Island	Evropa	2007	5	19
Iceland	Island	Evropa	2008	3	22
Iceland	Island	Evropa	2009	2	24
Iceland	Island	Evropa	2010	1	25
Iceland	Island	Evropa	2011	4	29
Iceland	Island	Evropa	2012	2	31
Iceland	Island	Evropa	2013	1	32
Iceland	Island	Evropa	2014	3	35
Iceland	Island	Evropa	2015	3	38
Iceland	Island	Evropa	2018	1	39
Iceland	Island	Evropa	2019	2	41
Iceland	Island	Evropa	2021	3	44
Iceland	Island	Evropa	2022	3	47
Iceland	Island	Evropa	2023	1	48
Iceland	Island	Evropa	2024	1	49
Iceland	Island	Evropa	2025	1	50
India	Indie	Asie	1994	2	2
India	Indie	Asie	1995	1	3
India	Indie	Asie	1996	2	5
India	Indie	Asie	1997	2	7
India	Indie	Asie	1998	3	10
India	Indie	Asie	2000	2	12
India	Indie	Asie	2001	2	14
India	Indie	Asie	2002	6	20
India	Indie	Asie	2003	2	22
India	Indie	Asie	2004	4	26
India	Indie	Asie	2005	1	27
India	Indie	Asie	2006	1	28
India	Indie	Asie	2007	1	29
India	Indie	Asie	2008	2	31
India	Indie	Asie	2009	3	34
India	Indie	Asie	2010	1	35
India	Indie	Asie	2012	1	36
India	Indie	Asie	2013	2	38
India	Indie	Asie	2014	8	46
India	Indie	Asie	2015	2	48
India	Indie	Asie	2016	1	49
India	Indie	Asie	2017	2	51
India	Indie	Asie	2023	1	52
India	Indie	Asie	2024	5	57
India	Indie	Asie	2026	3	60
Indonesia	Indonésie	Asie	2002	1	1
Indonesia	Indonésie	Asie	2008	1	2
Indonesia	Indonésie	Asie	2009	1	3
Indonesia	Indonésie	Asie	2012	1	4
Indonesia	Indonésie	Asie	2013	2	6
Indonesia	Indonésie	Asie	2014	2	8
Indonesia	Indonésie	Asie	2017	2	10
Indonesia	Indonésie	Asie	2021	1	11
Indonesia	Indonésie	Asie	2023	2	13
Indonesia	Indonésie	Asie	2024	1	14
Indonesia	Indonésie	Asie	2025	1	15
Indonesia	Indonésie	Asie	2026	1	16
Iran	Írán	Blízký východ	1992	1	1
Iran	Írán	Blízký východ	1995	3	4
Iran	Írán	Blízký východ	1996	1	5
Iran	Írán	Blízký východ	1997	3	8
Iran	Írán	Blízký východ	1998	1	9
Iran	Írán	Blízký východ	1999	3	12
Iran	Írán	Blízký východ	2000	3	15
Iran	Írán	Blízký východ	2001	5	20
Iran	Írán	Blízký východ	2002	6	26
Iran	Írán	Blízký východ	2003	4	30
Iran	Írán	Blízký východ	2004	6	36
Iran	Írán	Blízký východ	2005	6	42
Iran	Írán	Blízký východ	2006	5	47
Iran	Írán	Blízký východ	2007	1	48
Iran	Írán	Blízký východ	2008	3	51
Iran	Írán	Blízký východ	2009	2	53
Iran	Írán	Blízký východ	2010	4	57
Iran	Írán	Blízký východ	2011	1	58
Iran	Írán	Blízký východ	2012	3	61
Iran	Írán	Blízký východ	2013	5	66
Iran	Írán	Blízký východ	2014	2	68
Iran	Írán	Blízký východ	2015	1	69
Iran	Írán	Blízký východ	2016	1	70
Iran	Írán	Blízký východ	2017	3	73
Iran	Írán	Blízký východ	2018	3	76
Iran	Írán	Blízký východ	2019	1	77
Iran	Írán	Blízký východ	2021	2	79
Iran	Írán	Blízký východ	2022	4	83
Iran	Írán	Blízký východ	2023	13	96
Iran	Írán	Blízký východ	2024	2	98
Iran	Írán	Blízký východ	2025	5	103
Iran	Írán	Blízký východ	2026	2	105
Iraq	Irák	Blízký východ	2005	1	1
Iraq	Irák	Blízký východ	2006	2	3
Iraq	Irák	Blízký východ	2010	1	4
Iraq	Irák	Blízký východ	2013	5	9
Iraq	Irák	Blízký východ	2014	1	10
Iraqi Kurdistan	Irácký Kurdistán	Blízký východ	2021	1	1
Ireland	Irsko	Evropa	1994	2	2
Ireland	Irsko	Evropa	1996	1	3
Ireland	Irsko	Evropa	2000	3	6
Ireland	Irsko	Evropa	2001	2	8
Ireland	Irsko	Evropa	2002	1	9
Ireland	Irsko	Evropa	2003	4	13
Ireland	Irsko	Evropa	2004	2	15
Ireland	Irsko	Evropa	2006	1	16
Ireland	Irsko	Evropa	2007	3	19
Ireland	Irsko	Evropa	2008	3	22
Ireland	Irsko	Evropa	2009	1	23
Ireland	Irsko	Evropa	2010	3	26
Ireland	Irsko	Evropa	2011	1	27
Ireland	Irsko	Evropa	2012	3	30
Ireland	Irsko	Evropa	2013	2	32
Ireland	Irsko	Evropa	2014	2	34
Ireland	Irsko	Evropa	2015	2	36
Ireland	Irsko	Evropa	2016	2	38
Ireland	Irsko	Evropa	2017	3	41
Ireland	Irsko	Evropa	2018	2	43
Ireland	Irsko	Evropa	2019	1	44
Ireland	Irsko	Evropa	2021	1	45
Ireland	Irsko	Evropa	2023	2	47
Ireland	Irsko	Evropa	2024	3	50
Ireland	Irsko	Evropa	2025	4	54
Ireland	Irsko	Evropa	2026	3	57
Israel	Izrael	Blízký východ	1996	3	3
Israel	Izrael	Blízký východ	1997	1	4
Israel	Izrael	Blízký východ	2001	3	7
Israel	Izrael	Blízký východ	2002	2	9
Israel	Izrael	Blízký východ	2003	2	11
Israel	Izrael	Blízký východ	2004	4	15
Israel	Izrael	Blízký východ	2005	5	20
Israel	Izrael	Blízký východ	2006	3	23
Israel	Izrael	Blízký východ	2007	2	25
Israel	Izrael	Blízký východ	2008	2	27
Israel	Izrael	Blízký východ	2009	5	32
Israel	Izrael	Blízký východ	2010	3	35
Israel	Izrael	Blízký východ	2011	2	37
Israel	Izrael	Blízký východ	2012	2	39
Israel	Izrael	Blízký východ	2013	6	45
Israel	Izrael	Blízký východ	2014	2	47
Israel	Izrael	Blízký východ	2015	2	49
Israel	Izrael	Blízký východ	2016	4	53
Israel	Izrael	Blízký východ	2017	2	55
Israel	Izrael	Blízký východ	2018	2	57
Israel	Izrael	Blízký východ	2021	3	60
Israel	Izrael	Blízký východ	2022	2	62
Israel	Izrael	Blízký východ	2024	1	63
Israel	Izrael	Blízký východ	2025	2	65
Italy	Itálie	Evropa	1994	10	10
Italy	Itálie	Evropa	1995	8	18
Italy	Itálie	Evropa	1996	3	21
Italy	Itálie	Evropa	1997	6	27
Italy	Itálie	Evropa	1998	7	34
Italy	Itálie	Evropa	1999	2	36
Italy	Itálie	Evropa	2000	11	47
Italy	Itálie	Evropa	2001	11	58
Italy	Itálie	Evropa	2002	10	68
Italy	Itálie	Evropa	2003	15	83
Italy	Itálie	Evropa	2004	12	95
Italy	Itálie	Evropa	2005	13	108
Italy	Itálie	Evropa	2006	9	117
Italy	Itálie	Evropa	2007	15	132
Italy	Itálie	Evropa	2008	12	144
Italy	Itálie	Evropa	2009	14	158
Italy	Itálie	Evropa	2010	11	169
Italy	Itálie	Evropa	2011	9	178
Italy	Itálie	Evropa	2012	33	211
Italy	Itálie	Evropa	2013	10	221
Italy	Itálie	Evropa	2014	22	243
Italy	Itálie	Evropa	2015	15	258
Italy	Itálie	Evropa	2016	9	267
Italy	Itálie	Evropa	2017	8	275
Italy	Itálie	Evropa	2018	11	286
Italy	Itálie	Evropa	2019	8	294
Italy	Itálie	Evropa	2021	6	300
Italy	Itálie	Evropa	2022	8	308
Italy	Itálie	Evropa	2023	14	322
Italy	Itálie	Evropa	2024	14	336
Italy	Itálie	Evropa	2025	10	346
Italy	Itálie	Evropa	2026	11	357
Ivory Coast	Ivory Coast	Afrika	2021	1	1
Ivory Coast	Ivory Coast	Afrika	2026	1	2
Jamaica	Jamajka	Amerika (Jižní)	2018	1	1
Japan	Japonsko	Asie	1994	1	1
Japan	Japonsko	Asie	1995	3	4
Japan	Japonsko	Asie	1996	5	9
Japan	Japonsko	Asie	1997	3	12
Japan	Japonsko	Asie	1998	11	23
Japan	Japonsko	Asie	2000	3	26
Japan	Japonsko	Asie	2001	2	28
Japan	Japonsko	Asie	2002	10	38
Japan	Japonsko	Asie	2003	14	52
Japan	Japonsko	Asie	2004	4	56
Japan	Japonsko	Asie	2005	16	72
Japan	Japonsko	Asie	2006	3	75
Japan	Japonsko	Asie	2007	14	89
Japan	Japonsko	Asie	2008	2	91
Japan	Japonsko	Asie	2009	7	98
Japan	Japonsko	Asie	2010	3	101
Japan	Japonsko	Asie	2011	3	104
Japan	Japonsko	Asie	2012	3	107
Japan	Japonsko	Asie	2013	3	110
Japan	Japonsko	Asie	2014	5	115
Japan	Japonsko	Asie	2015	5	120
Japan	Japonsko	Asie	2016	2	122
Japan	Japonsko	Asie	2017	16	138
Japan	Japonsko	Asie	2018	4	142
Japan	Japonsko	Asie	2019	2	144
Japan	Japonsko	Asie	2021	4	148
Japan	Japonsko	Asie	2022	4	152
Japan	Japonsko	Asie	2023	16	168
Japan	Japonsko	Asie	2024	6	174
Japan	Japonsko	Asie	2025	2	176
Japan	Japonsko	Asie	2026	5	181
Jordan	Jordánsko	Blízký východ	2015	1	1
Jordan	Jordánsko	Blízký východ	2023	1	2
Jordan	Jordánsko	Blízký východ	2025	1	3
Jordan	Jordánsko	Blízký východ	2026	1	4
Kazakhstan	Kazachstán	Asie	1994	2	2
Kazakhstan	Kazachstán	Asie	1996	3	5
Kazakhstan	Kazachstán	Asie	1997	1	6
Kazakhstan	Kazachstán	Asie	1998	1	7
Kazakhstan	Kazachstán	Asie	1999	9	16
Kazakhstan	Kazachstán	Asie	2000	1	17
Kazakhstan	Kazachstán	Asie	2002	1	18
Kazakhstan	Kazachstán	Asie	2004	2	20
Kazakhstan	Kazachstán	Asie	2005	2	22
Kazakhstan	Kazachstán	Asie	2007	1	23
Kazakhstan	Kazachstán	Asie	2008	1	24
