key	country_cs	continent	year	appearances	cumulative
Kazakhstan	Kazachstán	Asie	2009	2	26
Kazakhstan	Kazachstán	Asie	2011	1	27
Kazakhstan	Kazachstán	Asie	2013	1	28
Kazakhstan	Kazachstán	Asie	2014	3	31
Kazakhstan	Kazachstán	Asie	2018	1	32
Kazakhstan	Kazachstán	Asie	2024	1	33
Kazakhstan	Kazachstán	Asie	2025	1	34
Kenya	Kenya	Afrika	2018	1	1
Kosovo	Kosovo	Evropa	2014	1	1
Kosovo	Kosovo	Evropa	2015	3	4
Kosovo	Kosovo	Evropa	2016	1	5
Kosovo	Kosovo	Evropa	2017	1	6
Kosovo	Kosovo	Evropa	2019	1	7
Kosovo	Kosovo	Evropa	2021	2	9
Kosovo	Kosovo	Evropa	2024	1	10
Kosovo	Kosovo	Evropa	2026	1	11
Kurdistan	Kurdistán	Blízký východ	2003	1	1
Kyrgyzstan	Kyrgyzstán	Asie	1999	1	1
Kyrgyzstan	Kyrgyzstán	Asie	2001	1	2
Kyrgyzstan	Kyrgyzstán	Asie	2002	1	3
Kyrgyzstan	Kyrgyzstán	Asie	2005	1	4
Kyrgyzstan	Kyrgyzstán	Asie	2006	1	5
Kyrgyzstan	Kyrgyzstán	Asie	2015	1	6
Kyrgyzstan	Kyrgyzstán	Asie	2017	1	7
Kyrgyzstan	Kyrgyzstán	Asie	2018	1	8
Latvia	Lotyšsko	Evropa	1996	1	1
Latvia	Lotyšsko	Evropa	1998	1	2
Latvia	Lotyšsko	Evropa	2001	1	3
Latvia	Lotyšsko	Evropa	2002	1	4
Latvia	Lotyšsko	Evropa	2003	6	10
Latvia	Lotyšsko	Evropa	2004	3	13
Latvia	Lotyšsko	Evropa	2005	3	16
Latvia	Lotyšsko	Evropa	2006	1	17
Latvia	Lotyšsko	Evropa	2007	2	19
Latvia	Lotyšsko	Evropa	2008	1	20
Latvia	Lotyšsko	Evropa	2012	2	22
Latvia	Lotyšsko	Evropa	2014	1	23
Latvia	Lotyšsko	Evropa	2015	3	26
Latvia	Lotyšsko	Evropa	2016	3	29
Latvia	Lotyšsko	Evropa	2017	1	30
Latvia	Lotyšsko	Evropa	2018	11	41
Latvia	Lotyšsko	Evropa	2019	6	47
Latvia	Lotyšsko	Evropa	2022	1	48
Latvia	Lotyšsko	Evropa	2025	2	50
Latvia	Lotyšsko	Evropa	2026	3	53
Lebanon	Libanon	Blízký východ	2011	1	1
Lebanon	Libanon	Blízký východ	2015	8	9
Lebanon	Libanon	Blízký východ	2016	1	10
Lebanon	Libanon	Blízký východ	2017	1	11
Lebanon	Libanon	Blízký východ	2018	2	13
Lebanon	Libanon	Blízký východ	2021	3	16
Lebanon	Libanon	Blízký východ	2022	5	21
Lebanon	Libanon	Blízký východ	2023	3	24
Lebanon	Libanon	Blízký východ	2024	1	25
Lebanon	Libanon	Blízký východ	2025	1	26
Lebanon	Libanon	Blízký východ	2026	3	29
Liechtenstein	Lichtenštejnsko	Evropa	2017	1	1
Lithuania	Litva	Evropa	1992	1	1
Lithuania	Litva	Evropa	1997	2	3
Lithuania	Litva	Evropa	1998	5	8
Lithuania	Litva	Evropa	1999	1	9
Lithuania	Litva	Evropa	2000	3	12
Lithuania	Litva	Evropa	2001	1	13
Lithuania	Litva	Evropa	2003	6	19
Lithuania	Litva	Evropa	2005	1	20
Lithuania	Litva	Evropa	2006	2	22
Lithuania	Litva	Evropa	2007	1	23
Lithuania	Litva	Evropa	2008	2	25
Lithuania	Litva	Evropa	2009	1	26
Lithuania	Litva	Evropa	2010	1	27
Lithuania	Litva	Evropa	2011	1	28
Lithuania	Litva	Evropa	2012	1	29
Lithuania	Litva	Evropa	2015	1	30
Lithuania	Litva	Evropa	2016	1	31
Lithuania	Litva	Evropa	2017	1	32
Lithuania	Litva	Evropa	2018	11	43
Lithuania	Litva	Evropa	2019	3	46
Lithuania	Litva	Evropa	2021	3	49
Lithuania	Litva	Evropa	2022	4	53
Lithuania	Litva	Evropa	2023	2	55
Lithuania	Litva	Evropa	2025	5	60
Lithuania	Litva	Evropa	2026	5	65
Luxembourg	Lucembursko	Evropa	1997	1	1
Luxembourg	Lucembursko	Evropa	2000	1	2
Luxembourg	Lucembursko	Evropa	2003	2	4
Luxembourg	Lucembursko	Evropa	2004	2	6
Luxembourg	Lucembursko	Evropa	2005	2	8
Luxembourg	Lucembursko	Evropa	2006	2	10
Luxembourg	Lucembursko	Evropa	2007	1	11
Luxembourg	Lucembursko	Evropa	2008	2	13
Luxembourg	Lucembursko	Evropa	2009	1	14
Luxembourg	Lucembursko	Evropa	2010	1	15
Luxembourg	Lucembursko	Evropa	2012	1	16
Luxembourg	Lucembursko	Evropa	2013	2	18
Luxembourg	Lucembursko	Evropa	2014	2	20
Luxembourg	Lucembursko	Evropa	2015	1	21
Luxembourg	Lucembursko	Evropa	2018	1	22
Luxembourg	Lucembursko	Evropa	2019	2	24
Luxembourg	Lucembursko	Evropa	2021	2	26
Luxembourg	Lucembursko	Evropa	2022	4	30
Luxembourg	Lucembursko	Evropa	2023	2	32
Luxembourg	Lucembursko	Evropa	2024	1	33
Luxembourg	Lucembursko	Evropa	2025	3	36
Luxembourg	Lucembursko	Evropa	2026	5	41
Malawi	Malawi	Afrika	2014	1	1
Malaysia	Malajsie	Asie	2007	3	3
Malaysia	Malajsie	Asie	2009	1	4
Malta	Malta	Evropa	2021	1	1
Mauritania	Mauritania	Afrika	2014	1	1
Mexico	Mexiko	Amerika (Jižní)	1994	1	1
Mexico	Mexiko	Amerika (Jižní)	1995	1	2
Mexico	Mexiko	Amerika (Jižní)	1997	1	3
Mexico	Mexiko	Amerika (Jižní)	1998	1	4
Mexico	Mexiko	Amerika (Jižní)	2000	1	5
Mexico	Mexiko	Amerika (Jižní)	2001	3	8
Mexico	Mexiko	Amerika (Jižní)	2002	4	12
Mexico	Mexiko	Amerika (Jižní)	2003	3	15
Mexico	Mexiko	Amerika (Jižní)	2004	3	18
Mexico	Mexiko	Amerika (Jižní)	2005	5	23
Mexico	Mexiko	Amerika (Jižní)	2006	6	29
Mexico	Mexiko	Amerika (Jižní)	2007	2	31
Mexico	Mexiko	Amerika (Jižní)	2008	9	40
Mexico	Mexiko	Amerika (Jižní)	2009	5	45
Mexico	Mexiko	Amerika (Jižní)	2010	2	47
Mexico	Mexiko	Amerika (Jižní)	2011	2	49
Mexico	Mexiko	Amerika (Jižní)	2012	3	52
Mexico	Mexiko	Amerika (Jižní)	2013	4	56
Mexico	Mexiko	Amerika (Jižní)	2014	3	59
Mexico	Mexiko	Amerika (Jižní)	2015	1	60
Mexico	Mexiko	Amerika (Jižní)	2016	9	69
Mexico	Mexiko	Amerika (Jižní)	2017	2	71
Mexico	Mexiko	Amerika (Jižní)	2018	4	75
Mexico	Mexiko	Amerika (Jižní)	2019	2	77
Mexico	Mexiko	Amerika (Jižní)	2021	4	81
Mexico	Mexiko	Amerika (Jižní)	2022	3	84
Mexico	Mexiko	Amerika (Jižní)	2023	3	87
Mexico	Mexiko	Amerika (Jižní)	2024	4	91
Mexico	Mexiko	Amerika (Jižní)	2025	3	94
Mexico	Mexiko	Amerika (Jižní)	2026	6	100
Moldova	Moldávie	Evropa	2002	1	1
Moldova	Moldávie	Evropa	2013	1	2
Moldova	Moldávie	Evropa	2015	1	3
Moldova	Moldávie	Evropa	2024	1	4
Monaco	Monako	Evropa	1994	1	1
Monaco	Monako	Evropa	2010	1	2
Monaco	Monako	Evropa	2021	2	4
Mongolia	Mongolsko	Asie	1997	1	1
Mongolia	Mongolsko	Asie	1998	1	2
Mongolia	Mongolsko	Asie	2004	1	3
Mongolia	Mongolsko	Asie	2023	1	4
Montenegro	Černá Hora	Evropa	2008	1	1
Montenegro	Černá Hora	Evropa	2014	1	2
Montenegro	Černá Hora	Evropa	2015	1	3
Montenegro	Černá Hora	Evropa	2019	1	4
Montenegro	Černá Hora	Evropa	2021	2	6
Morocco	Morocco	Afrika	1998	1	1
Morocco	Morocco	Afrika	2005	2	3
Morocco	Morocco	Afrika	2012	1	4
Morocco	Morocco	Afrika	2016	1	5
Morocco	Morocco	Afrika	2019	2	7
Morocco	Morocco	Afrika	2021	2	9
Morocco	Morocco	Afrika	2022	1	10
Morocco	Morocco	Afrika	2023	2	12
Morocco	Morocco	Afrika	2024	1	13
Myanmar	Myanmar	Asie	2014	1	1
Myanmar	Myanmar	Asie	2025	1	2
Myanmar	Myanmar	Asie	2026	1	3
Namibia	Namibia	Afrika	2024	1	1
Nepal	Nepál	Asie	2017	2	2
Nepal	Nepál	Asie	2018	1	3
Nepal	Nepál	Asie	2023	1	4
Nepal	Nepál	Asie	2024	1	5
Nepal	Nepál	Asie	2026	2	7
Netherlands	Nizozemsko	Evropa	1992	1	1
Netherlands	Nizozemsko	Evropa	1994	1	2
Netherlands	Nizozemsko	Evropa	1995	4	6
Netherlands	Nizozemsko	Evropa	1996	2	8
Netherlands	Nizozemsko	Evropa	1997	3	11
Netherlands	Nizozemsko	Evropa	1998	8	19
Netherlands	Nizozemsko	Evropa	1999	5	24
Netherlands	Nizozemsko	Evropa	2000	3	27
Netherlands	Nizozemsko	Evropa	2001	2	29
Netherlands	Nizozemsko	Evropa	2002	22	51
Netherlands	Nizozemsko	Evropa	2003	4	55
Netherlands	Nizozemsko	Evropa	2004	4	59
Netherlands	Nizozemsko	Evropa	2005	9	68
Netherlands	Nizozemsko	Evropa	2006	8	76
Netherlands	Nizozemsko	Evropa	2007	6	82
Netherlands	Nizozemsko	Evropa	2008	16	98
Netherlands	Nizozemsko	Evropa	2009	5	103
Netherlands	Nizozemsko	Evropa	2010	9	112
Netherlands	Nizozemsko	Evropa	2011	7	119
Netherlands	Nizozemsko	Evropa	2012	4	123
Netherlands	Nizozemsko	Evropa	2013	9	132
Netherlands	Nizozemsko	Evropa	2014	5	137
Netherlands	Nizozemsko	Evropa	2015	6	143
Netherlands	Nizozemsko	Evropa	2016	6	149
Netherlands	Nizozemsko	Evropa	2017	13	162
Netherlands	Nizozemsko	Evropa	2018	7	169
Netherlands	Nizozemsko	Evropa	2019	7	176
Netherlands	Nizozemsko	Evropa	2021	6	182
Netherlands	Nizozemsko	Evropa	2022	6	188
Netherlands	Nizozemsko	Evropa	2023	7	195
Netherlands	Nizozemsko	Evropa	2024	10	205
Netherlands	Nizozemsko	Evropa	2025	6	211
Netherlands	Nizozemsko	Evropa	2026	8	219
New Zealand	Nový Zéland	Austrálie	1997	1	1
New Zealand	Nový Zéland	Austrálie	2000	2	3
New Zealand	Nový Zéland	Austrálie	2002	1	4
New Zealand	Nový Zéland	Austrálie	2005	1	5
New Zealand	Nový Zéland	Austrálie	2007	1	6
New Zealand	Nový Zéland	Austrálie	2008	2	8
New Zealand	Nový Zéland	Austrálie	2009	1	9
New Zealand	Nový Zéland	Austrálie	2013	1	10
New Zealand	Nový Zéland	Austrálie	2014	1	11
New Zealand	Nový Zéland	Austrálie	2015	1	12
New Zealand	Nový Zéland	Austrálie	2016	1	13
Nigeria	Nigeria	Afrika	2023	1	1
Nigeria	Nigeria	Afrika	2025	1	2
North Korea	Severní Korea	Asie	2016	1	1
North Macedonia	Severní Makedonie	Evropa	1995	1	1
North Macedonia	Severní Makedonie	Evropa	2001	1	2
North Macedonia	Severní Makedonie	Evropa	2002	1	3
North Macedonia	Severní Makedonie	Evropa	2003	1	4
North Macedonia	Severní Makedonie	Evropa	2004	1	5
North Macedonia	Severní Makedonie	Evropa	2005	1	6
North Macedonia	Severní Makedonie	Evropa	2007	1	7
North Macedonia	Severní Makedonie	Evropa	2009	1	8
North Macedonia	Severní Makedonie	Evropa	2010	1	9
North Macedonia	Severní Makedonie	Evropa	2011	1	10
North Macedonia	Severní Makedonie	Evropa	2014	1	11
North Macedonia	Severní Makedonie	Evropa	2015	2	13
North Macedonia	Severní Makedonie	Evropa	2016	2	15
North Macedonia	Severní Makedonie	Evropa	2017	1	16
North Macedonia	Severní Makedonie	Evropa	2018	1	17
North Macedonia	Severní Makedonie	Evropa	2019	1	18
North Macedonia	Severní Makedonie	Evropa	2021	2	20
North Macedonia	Severní Makedonie	Evropa	2024	1	21
North Macedonia	Severní Makedonie	Evropa	2026	2	23
Norway	Norsko	Evropa	1994	1	1
Norway	Norsko	Evropa	1996	2	3
Norway	Norsko	Evropa	1998	1	4
Norway	Norsko	Evropa	1999	1	5
Norway	Norsko	Evropa	2000	3	8
Norway	Norsko	Evropa	2001	3	11
Norway	Norsko	Evropa	2002	4	15
Norway	Norsko	Evropa	2003	8	23
Norway	Norsko	Evropa	2004	2	25
Norway	Norsko	Evropa	2005	11	36
Norway	Norsko	Evropa	2006	3	39
Norway	Norsko	Evropa	2007	6	45
Norway	Norsko	Evropa	2008	2	47
Norway	Norsko	Evropa	2009	3	50
Norway	Norsko	Evropa	2011	6	56
Norway	Norsko	Evropa	2012	4	60
Norway	Norsko	Evropa	2013	5	65
Norway	Norsko	Evropa	2014	2	67
Norway	Norsko	Evropa	2015	4	71
Norway	Norsko	Evropa	2016	3	74
Norway	Norsko	Evropa	2017	4	78
Norway	Norsko	Evropa	2018	4	82
Norway	Norsko	Evropa	2019	2	84
Norway	Norsko	Evropa	2021	4	88
Norway	Norsko	Evropa	2023	2	90
Norway	Norsko	Evropa	2024	6	96
Norway	Norsko	Evropa	2025	4	100
Norway	Norsko	Evropa	2026	6	106
Pakistan	Pákistán	Asie	2006	1	1
Pakistan	Pákistán	Asie	2009	1	2
Pakistan	Pákistán	Asie	2012	1	3
Pakistan	Pákistán	Asie	2022	1	4
Palestine	Palestina	Blízký východ	1997	1	1
Palestine	Palestina	Blízký východ	2004	1	2
Palestine	Palestina	Blízký východ	2005	1	3
Palestine	Palestina	Blízký východ	2006	1	4
Palestine	Palestina	Blízký východ	2009	1	5
Palestine	Palestina	Blízký východ	2010	1	6
Palestine	Palestina	Blízký východ	2011	1	7
Palestine	Palestina	Blízký východ	2012	1	8
Palestine	Palestina	Blízký východ	2013	2	10
Palestine	Palestina	Blízký východ	2015	1	11
Palestine	Palestina	Blízký východ	2018	1	12
Palestine	Palestina	Blízký východ	2023	1	13
Palestine	Palestina	Blízký východ	2024	3	16
Palestine	Palestina	Blízký východ	2025	3	19
Palestine	Palestina	Blízký východ	2026	1	20
Paraguay	Paraguay	Amerika (Jižní)	2014	1	1
Paraguay	Paraguay	Amerika (Jižní)	2022	1	2
Peru	Peru	Amerika (Jižní)	2001	1	1
Peru	Peru	Amerika (Jižní)	2004	1	2
Peru	Peru	Amerika (Jižní)	2005	1	3
Peru	Peru	Amerika (Jižní)	2006	1	4
Peru	Peru	Amerika (Jižní)	2007	1	5
Peru	Peru	Amerika (Jižní)	2008	1	6
Peru	Peru	Amerika (Jižní)	2009	1	7
Peru	Peru	Amerika (Jižní)	2010	1	8
Peru	Peru	Amerika (Jižní)	2011	1	9
Peru	Peru	Amerika (Jižní)	2013	1	10
Peru	Peru	Amerika (Jižní)	2024	1	11
Peru	Peru	Amerika (Jižní)	2025	1	12
Philippines	Filipíny	Asie	2002	1	1
Philippines	Filipíny	Asie	2003	1	2
Philippines	Filipíny	Asie	2005	1	3
Philippines	Filipíny	Asie	2007	1	4
Philippines	Filipíny	Asie	2008	1	5
Philippines	Filipíny	Asie	2009	1	6
Philippines	Filipíny	Asie	2012	1	7
Philippines	Filipíny	Asie	2013	2	9
Philippines	Filipíny	Asie	2015	2	11
Philippines	Filipíny	Asie	2016	3	14
Philippines	Filipíny	Asie	2018	1	15
Philippines	Filipíny	Asie	2019	1	16
Philippines	Filipíny	Asie	2021	1	17
Philippines	Filipíny	Asie	2022	2	19
Philippines	Filipíny	Asie	2023	3	22
Philippines	Filipíny	Asie	2024	2	24
Philippines	Filipíny	Asie	2025	1	25
Philippines	Filipíny	Asie	2026	1	26
Poland	Polsko	Evropa	1994	3	3
Poland	Polsko	Evropa	1995	6	9
Poland	Polsko	Evropa	1996	5	14
Poland	Polsko	Evropa	1997	6	20
Poland	Polsko	Evropa	1998	4	24
Poland	Polsko	Evropa	1999	4	28
Poland	Polsko	Evropa	2000	7	35
Poland	Polsko	Evropa	2001	9	44
Poland	Polsko	Evropa	2002	6	50
Poland	Polsko	Evropa	2003	6	56
Poland	Polsko	Evropa	2004	6	62
Poland	Polsko	Evropa	2005	8	70
Poland	Polsko	Evropa	2006	4	74
Poland	Polsko	Evropa	2007	8	82
Poland	Polsko	Evropa	2008	6	88
Poland	Polsko	Evropa	2009	9	97
Poland	Polsko	Evropa	2010	4	101
Poland	Polsko	Evropa	2011	8	109
Poland	Polsko	Evropa	2012	10	119
Poland	Polsko	Evropa	2013	11	130
Poland	Polsko	Evropa	2014	6	136
Poland	Polsko	Evropa	2015	7	143
Poland	Polsko	Evropa	2016	7	150
Poland	Polsko	Evropa	2017	8	158
Poland	Polsko	Evropa	2018	10	168
Poland	Polsko	Evropa	2019	5	173
Poland	Polsko	Evropa	2021	7	180
Poland	Polsko	Evropa	2022	9	189
Poland	Polsko	Evropa	2023	4	193
Poland	Polsko	Evropa	2024	4	197
Poland	Polsko	Evropa	2025	4	201
Poland	Polsko	Evropa	2026	7	208
Portugal	Portugalsko	Evropa	1997	1	1
Portugal	Portugalsko	Evropa	1998	2	3
Portugal	Portugalsko	Evropa	2000	1	4
Portugal	Portugalsko	Evropa	2001	2	6
Portugal	Portugalsko	Evropa	2002	1	7
Portugal	Portugalsko	Evropa	2003	1	8
Portugal	Portugalsko	Evropa	2004	1	9
Portugal	Portugalsko	Evropa	2005	3	12
Portugal	Portugalsko	Evropa	2007	1	13
Portugal	Portugalsko	Evropa	2008	2	15
Portugal	Portugalsko	Evropa	2009	1	16
Portugal	Portugalsko	Evropa	2010	1	17
Portugal	Portugalsko	Evropa	2012	3	20
Portugal	Portugalsko	Evropa	2014	1	21
Portugal	Portugalsko	Evropa	2015	4	25
Portugal	Portugalsko	Evropa	2016	1	26
Portugal	Portugalsko	Evropa	2017	2	28
Portugal	Portugalsko	Evropa	2018	4	32
Portugal	Portugalsko	Evropa	2021	1	33
Portugal	Portugalsko	Evropa	2023	3	36
Portugal	Portugalsko	Evropa	2024	2	38
Portugal	Portugalsko	Evropa	2025	4	42
Qatar	Katar	Blízký východ	2011	1	1
Qatar	Katar	Blízký východ	2014	1	2
Qatar	Katar	Blízký východ	2015	3	5
Qatar	Katar	Blízký východ	2016	5	10
Qatar	Katar	Blízký východ	2017	5	15
Qatar	Katar	Blízký východ	2018	4	19
Qatar	Katar	Blízký východ	2019	2	21
Qatar	Katar	Blízký východ	2021	7	28
Qatar	Katar	Blízký východ	2022	6	34
Qatar	Katar	Blízký východ	2023	5	39
Qatar	Katar	Blízký východ	2024	5	44
Qatar	Katar	Blízký východ	2025	2	46
Qatar	Katar	Blízký východ	2026	3	49
Romania	Rumunsko	Evropa	1994	1	1
Romania	Rumunsko	Evropa	1995	1	2
Romania	Rumunsko	Evropa	1997	1	3
Romania	Rumunsko	Evropa	1999	1	4
Romania	Rumunsko	Evropa	2001	2	6
Romania	Rumunsko	Evropa	2002	2	8
Romania	Rumunsko	Evropa	2004	1	9
Romania	Rumunsko	Evropa	2005	3	12
Romania	Rumunsko	Evropa	2006	2	14
Romania	Rumunsko	Evropa	2007	3	17
Romania	Rumunsko	Evropa	2008	2	19
Romania	Rumunsko	Evropa	2009	2	21
Romania	Rumunsko	Evropa	2010	3	24
Romania	Rumunsko	Evropa	2011	4	28
Romania	Rumunsko	Evropa	2012	3	31
Romania	Rumunsko	Evropa	2013	5	36
Romania	Rumunsko	Evropa	2014	4	40
Romania	Rumunsko	Evropa	2015	7	47
Romania	Rumunsko	Evropa	2016	5	52
Romania	Rumunsko	Evropa	2017	4	56
Romania	Rumunsko	Evropa	2018	3	59
Romania	Rumunsko	Evropa	2019	2	61
Romania	Rumunsko	Evropa	2021	4	65
Romania	Rumunsko	Evropa	2022	2	67
Romania	Rumunsko	Evropa	2023	4	71
Romania	Rumunsko	Evropa	2024	4	75
Romania	Rumunsko	Evropa	2025	3	78
Romania	Rumunsko	Evropa	2026	3	81
Russia	Rusko	Evropa	1992	2	2
Russia	Rusko	Evropa	1994	16	18
Russia	Rusko	Evropa	1995	16	34
Russia	Rusko	Evropa	1996	7	41
Russia	Rusko	Evropa	1997	16	57
Russia	Rusko	Evropa	1998	19	76
Russia	Rusko	Evropa	1999	6	82
Russia	Rusko	Evropa	2000	17	99
Russia	Rusko	Evropa	2001	17	116
Russia	Rusko	Evropa	2002	18	134
Russia	Rusko	Evropa	2003	12	146
Russia	Rusko	Evropa	2004	11	157
Russia	Rusko	Evropa	2005	9	166
Russia	Rusko	Evropa	2006	7	173
Russia	Rusko	Evropa	2007	9	182
Russia	Rusko	Evropa	2008	8	190
Russia	Rusko	Evropa	2009	15	205
Russia	Rusko	Evropa	2010	6	211
Russia	Rusko	Evropa	2011	6	217
Russia	Rusko	Evropa	2012	4	221
Russia	Rusko	Evropa	2013	8	229
Russia	Rusko	Evropa	2014	7	236
Russia	Rusko	Evropa	2015	4	240
Russia	Rusko	Evropa	2016	5	245
Russia	Rusko	Evropa	2017	3	248
Russia	Rusko	Evropa	2018	8	256
Russia	Rusko	Evropa	2019	1	257
Russia	Rusko	Evropa	2021	5	262
Russia	Rusko	Evropa	2022	2	264
Rwanda	Rwanda	Afrika	2002	1	1
Rwanda	Rwanda	Afrika	2006	1	2
Rwanda	Rwanda	Afrika	2022	1	3
Rwanda	Rwanda	Afrika	2026	1	4
Saudi Arabia	Saudská Arábie	Blízký východ	2013	1	1
Saudi Arabia	Saudská Arábie	Blízký východ	2019	1	2
Saudi Arabia	Saudská Arábie	Blízký východ	2023	3	5
Saudi Arabia	Saudská Arábie	Blízký východ	2024	1	6
Saudi Arabia	Saudská Arábie	Blízký východ	2025	1	7
Saudi Arabia	Saudská Arábie	Blízký východ	2026	4	11
Senegal	Senegal	Afrika	1995	1	1
Senegal	Senegal	Afrika	2003	1	2
Senegal	Senegal	Afrika	2022	1	3
Senegal	Senegal	Afrika	2024	1	4
Senegal	Senegal	Afrika	2026	1	5
Serbia	Srbsko	Evropa	2003	1	1
Serbia	Srbsko	Evropa	2004	1	2
Serbia	Srbsko	Evropa	2005	2	4
Serbia	Srbsko	Evropa	2006	1	5
Serbia	Srbsko	Evropa	2007	3	8
Serbia	Srbsko	Evropa	2008	2	10
Serbia	Srbsko	Evropa	2009	4	14
Serbia	Srbsko	Evropa	2010	4	18
Serbia	Srbsko	Evropa	2011	2	20
Serbia	Srbsko	Evropa	2012	3	23
